GENRE	0000	
PATH	0000	http://192.168.1.2/p4stestsignal/3-11.wav
TITLE	0000	3-11.wav
GENRE	0001	
PATH	0001	http://192.168.1.2/p4stestsignal/3-12.wav
TITLE	0001	3-12.wav
GENRE	0002	
PATH	0002	http://192.168.1.2/p4stestsignal/3-13.wav
TITLE	0002	3-13.wav
GENRE	0003	
PATH	0003	http://192.168.1.2/p4stestsignal/3-14.wav
TITLE	0003	3-14.wav
GENRE	0004	
PATH	0004	http://192.168.1.2/p4stestsignal/3-15.wav
TITLE	0004	3-15.wav
GENRE	0005	
PATH	0005	http://192.168.1.2/p4stestsignal/3-16.wav
TITLE	0005	3-16.wav
GENRE	0006	
PATH	0006	http://192.168.1.2/p4stestsignal/3-17.wav
TITLE	0006	3-17.wav
